armiger,image_url,blazon,artist,date
Toivakka,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Toivakka.vaakuna.svg/120px-Toivakka.vaakuna.svg.png,Vihreässä kentässä kylväjä hopeavaatteissa; kylvövakka hihnoineen ja virsut kultaa.,Gustaf von Numers,1957-04-23
Tornio,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Tornio.vaakuna.svg/75px-Tornio.vaakuna.svg.png,"Hopeakentässä punainen kirkontorni, jonka katto keski- ja kulmahuippuineen sekä ovi-, ikkuna- ja ampuma-aukot ovat siniset.",Olof Eriksson(piirtänyt uudelleen),1958-06-12
Turku,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Turku.vaakuna.svg/75px-Turku.vaakuna.svg.png,"Sinisessä kentässä kultainen goottilainen A-kirjain, jonka ympärillä neljä hopealiljaa 1 + 2 + 1.",Tauno Torppo (piirtänyt uudelleen),1309
Tuusniemi,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Tuusniemi.vaakuna.svg/75px-Tuusniemi.vaakuna.svg.png,"Kultakentässä musta kaarityviö, jolla seisoo musta, punahelttainen teeri, tyviössä kolme kultakruunua.",Gustaf von Numers,1959-01-13
Tuusula,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Tuusula.vaakuna.svg/75px-Tuusula.vaakuna.svg.png,"Puna-hopealohkoisen kilven yläkentässä hopeinen pistoolinlukko ja alakentässä vihreä laakerinoksa, jonka marjat punaiset.",Olof Eriksson,1953-01-28
Tyrnävä,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Tyrn%C3%A4v%C3%A4.vaakuna.svg/120px-Tyrn%C3%A4v%C3%A4.vaakuna.svg.png,Sinisessä kentässä kolme hopeista punaovista latoa asetettuina 2 + 1.,Olof Eriksson,1956-06-08
Ulvila,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Ulvila.vaakuna.svg/75px-Ulvila.vaakuna.svg.png,"Vihreässä kentässä kultainen Pyhän Olavin kuva, käsissään sotakirves ja valtakunnanomena, istumassa hopeisella valtaistuimella.",Ahti Hammar,1952-10-29
Urjala,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Urjala.vaakuna.svg/120px-Urjala.vaakuna.svg.png,"Punaisessa kentässä hopeinen apilaristi, jonka kustakin kulmasta lähtee kultainen liekki.",Toivo Vuorela,1955-06-13
Utajärvi,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Utaj%C3%A4rvi.vaakuna.svg/75px-Utaj%C3%A4rvi.vaakuna.svg.png,"Vihreässä kentässä hopeinen aaltokoroinen vastapalkki, jossa musta tervavene.",Olof Eriksson,1955-06-07
Utsjoki,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Utsjoki.vaakuna.svg/75px-Utsjoki.vaakuna.svg.png,"Mustassa kentässä revontuli, jonka yläpuolella saatteena nelisakarainen tähti; molemmat hopeaa.",Gustaf von Numers,1953-04-20
Uurainen,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Uurainen.vaakuna.svg/75px-Uurainen.vaakuna.svg.png,"Vihreässä kentässä kultainen kaarikoroinen kärki, jossa vihreä suksisauvan sompa.",Tapio Vallioja,1965-02-12
Uusikaarlepyy,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Uusikaarlepyy.vaakuna.svg/75px-Uusikaarlepyy.vaakuna.svg.png,"Sinisessä kilvessä pystyyn asetettu kultainen tervatynnyri, jonka kannesta ja molemmista sivuista kultaiset, punakielekkeiset tulenlieskat lähtevät.",Gunnar Clément(piirtänyt uudelleen),1943-11-19
Uusikaupunki,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Uusikaupunki.vaakuna.svg/75px-Uusikaupunki.vaakuna.svg.png,Hopeakentässä pystyssä selätysten kaksi sinistä haukea.,Ahti Hammar(piirtänyt uudelleen),1960-01-04
Vaala,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Vaala.vaakuna.svg/75px-Vaala.vaakuna.svg.png,"Punaisessa kentässä alainen, kaateinen polviorsi, josta nousee kolmisakarainen torni; molemmat hopeaa.",Kaj Kajander,1966-01-11
Vaasa,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Vaasa.vaakuna2.svg/75px-Vaasa.vaakuna2.svg.png,"Punaisessa kentässä kultainen Vaasain tunnus, sen alapuolella kulta-valkoinen vapaudenristi kultaisine laakeriseppeleineen ja miekkoineen riippumassa kultaisessa, kahdella punaisella viivalla kirjatussa nauhassa, joka ympäröi kilven alaosaa.",Eric O. W. Ehrström(piirtänyt uudelleen),1922-11-10
Valkeakoski,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Valkeakoski.vaakuna.svg/75px-Valkeakoski.vaakuna.svg.png,"Punaisessa kilvessä on vastaviistoon kulkeva hopeinen virta, jonka yläkentässä on kultainen kuusi ja alakentässä kultainen hammasratas.",A. W. Rancken,1948-04-23
Vantaa,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Vantaa.vaakuna.svg/120px-Vantaa.vaakuna.svg.png,"Sinisessä kentässä alainen, aaltokoroinen hopeahirsi, josta nousee oikealle kaartuva kultainen kalanpyrstö.",Kullervo Telamaa,1951-05-08
Varkaus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Varkaus.vaakuna.svg/120px-Varkaus.vaakuna.svg.png,Mustassa kentässä esiintyöntyvä koukistettu käsivarsi pidellen hirsittäistä ankkuria; kaikki kultaa.,Olof Eriksson,1954-04-03
Vehmaa,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Vehmaa.vaakuna.svg/120px-Vehmaa.vaakuna.svg.png,"Kultakentässä punainen, ristisauvaa ja kirjaa pitelevä ja vihreää lohikäärmettä polkeva Pyhä Margareeta, jonka kasvot ja kädet luonnonväriä.",Ahti Hammar,1958-02-19
Vesanto,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Vesanto.vaakuna.svg/75px-Vesanto.vaakuna.svg.png,Mustassa kentässä kultaiset viitosjänteet.,Gustaf von Numers,1968-01-03
Vesilahti,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Vesilahti.vaakuna.svg/75px-Vesilahti.vaakuna.svg.png,"Hopea-punahalkoisen kilven oikeassa kentässä punainen avain, sen vasemmassa kentässä hopeinen kultavaruksinen kurki, jonka päälaki on punainen ja pyrstön sulat mustapäiset.",Gustaf von Numers,1951-03-29
Veteli,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Veteli.vaakuna.svg/75px-Veteli.vaakuna.svg.png,"Hopeakentässä sininen paalu, jossa seitsenkielinen kultakantele; kielet punaiset.",Gustaf von Numers,1952-04-21
Vieremä,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Vierem%C3%A4.vaakuna.svg/75px-Vierem%C3%A4.vaakuna.svg.png,"Mustassa kentässä kaateinen polviorsi, jossa kasvaa havun oksa; molemmat kultaisia.",Aake Kaarnama,1964-04-17
Vihti,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Vihti.vaakuna.svg/75px-Vihti.vaakuna.svg.png,"Kultakentässä aaltokoroinen, kaateinen polviorsi, jonka yläpuolelle saatteena vesipyörä, molemmat siniset.",Gustaf von Numers,1953-06-12
Viitasaari,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Viitasaari.vaakuna.svg/120px-Viitasaari.vaakuna.svg.png,Punaisessa kentässä seitsemän kokonaan hopeista uivaa muikkua asetettuina 1 + 2 + 1 + 2 + 1.,Olof Eriksson,1952-08-05
Vimpeli,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Vimpeli.vaakuna.svg/120px-Vimpeli.vaakuna.svg.png,"Sinisessä kentässä kaksi hopeista suksea selätysten kaateisen polviorren tapaan asetettuna, saatteena niiden välissä kultainen liekki.",Olof Eriksson,1960-11-22
Virolahti,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Virolahti.vaakuna.svg/120px-Virolahti.vaakuna.svg.png,Kulta-apilakylvöisessä punaisessa kentässä paaluittainen hopea-ankkuri.,Olof Eriksson,1951-07-11
Virrat,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Virrat.vaakuna.svg/75px-Virrat.vaakuna.svg.png,"Sinisessä kentässä aaltokoroiset kolmoisjänteet, saatteena kummallakin puolella palkeittainen karhukeihäänkärki; kaikki hopeaa.",Olof Eriksson,1954-02-15
Vårdö,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/V%C3%A5rd%C3%B6.vaakuna.svg/75px-V%C3%A5rd%C3%B6.vaakuna.svg.png,"Sinisessä kentässä hopeinen kartio, jossa kulta-punainen liekki.",Matts Dreijer,1952-02-20
Vöyri,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/V%C3%B6yri-Maksamaa.vaakuna.svg/75px-V%C3%B6yri-Maksamaa.vaakuna.svg.png,Sinisessä kentässä vedenhaltia pitäen oikeassa kädessään kalaa ja vasemmassa apilanlehteä; kaikki hopeaa.,Gustaf von Numers,2011-01-01
Ylitornio,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Ylitornio.vaakuna.svg/120px-Ylitornio.vaakuna.svg.png,"Hopeakentässä kolmoisvuoren yläpuolella aurinko, kumpikin punainen.",Jaakko Hänninen,1954-04-05
Ylivieska,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Ylivieska.vaakuna.svg/120px-Ylivieska.vaakuna.svg.png,"Hopeakentässä sininen, apilapäinen haaruristi.",Ahti Hammar,1955-06-20
Ylöjärvi,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Yl%C3%B6j%C3%A4rvi.vaakuna.svg/75px-Yl%C3%B6j%C3%A4rvi.vaakuna.svg.png,"Punaisessa kentässä haaruristi, jonka yläkulmassa saatteena risti; molemmat kultaa.",Gustaf von Numers,1954-05-12
Ypäjä,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Yp%C3%A4j%C3%A4.vaakuna.svg/75px-Yp%C3%A4j%C3%A4.vaakuna.svg.png,"Halkoisen kilven oikeassa sinisessä kentässä hopeinen maalaiskirkon kellotapuli, vasemmassa hopeisessa kentässä punainen tähkä.",Aukusti Tuhka,1949-12-27
Ähtäri,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/%C3%84ht%C3%A4ri.vaakuna.svg/75px-%C3%84ht%C3%A4ri.vaakuna.svg.png,Sinisessä kentässä kaksi nuolta ristikkäin ja päällikkeenä paaluittain kolmas nuoli; kaikki hopeaa; saatteena kummassakin sivukulmassa kultainen viisilehtinen kukka.,Ahti Hammar,1951-10-25
Äänekoski,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/%C3%84%C3%A4nekoski.vaakuna.svg/120px-%C3%84%C3%A4nekoski.vaakuna.svg.png,"Sinisessä kentässä kolme lentävää hopeakurkea, keskenään järjestettyinä oikealle suunnatun kärjen tapaan.",Olof Eriksson,2007-01-01
